independent continuant;commercial starter cultures;microorganisms selected for specific technological and sensory properties that are inoculated directly into food materials used to initiate the fermentation process and in order to bring about desired and predictable changes in the finished product
generically dependent continuant;gluten free dietary pattern;a dietary pattern that define the quantity, variety or combination of different food in a gluten free diet
generically dependent continuant;information tab;informations tab. this class should not be used as an ontology term, it is included as a superclass for the purpose to give a better organization to the ontology.
generically dependent continuant;diet by food texture;a diet defined by the food texture.
generically dependent continuant;self-reported diet;an ingested food data set which is subjectively recorded or recalled by an individual consuming the food
generically dependent continuant;ingested food data set;a dataset which contains a list of foods that an organism has ingested over some period of time.
generically dependent continuant;calculated carbohydrate intake;carbohydrate intake per unit time
generically dependent continuant;population dietary pattern;an eating pattern pertaining to a population or sub-population of organism. this can be used descriptively or prescriptively.
generically dependent continuant;blood analytics;this class should not be used as an ontology term, it is included as a superclass for the purpose to give a better organization to the ontology pertinent to blood analystics assay
generically dependent continuant;dietary pattern by food organism;a dietary pattern that define the quantity, variety or combination of different food in a diet by food organism
generically dependent continuant;liquid diet;a full liquid diet is made up only of fluids and foods that are normally liquid and foods that turn to liquid when they are at room temperature. you can not eat solid foods when you are on a full liquid diet.
generically dependent continuant;descriptive diet;a set of classes for the description of diet. a descriptive diet consists of some data set
generically dependent continuant;number of bouts by accelerometer;number of bouts of moderate or vigorous physical activity per day
generically dependent continuant;randomised controlled trial;an experimental comparison study in which participants are allocated to treatment/intervention or control/placebo groups using a random mechanism (see randomisation). best for study the effect of an intervention.
generically dependent continuant;globalized diet dietary pattern;a dietary pattern that define the quantity, variety or combination of different food in a globalized diet
generically dependent continuant;palatability;the palatability of a food refers to its capacity of triggering a reward (i.e. hedonic reward, or pleasure, via a stimulation of the dopamine reward pathway) upon consumption. this property can be related to various aspects of food, usually related to fats and sugars content.
generically dependent continuant;crossover design;a controlled trial where each study participant has both therapies, e.g, is randomised to treatment a first, at the crossover point they then start treatment b. only relevant if the outcome is reversible with time, e.g, symptoms.
generically dependent continuant;self-prescribed diet;a diet that an individual organism has chosen as a dietary pattern objective.
generically dependent continuant;study intervention diet;a diet administered during an intervention study. it usually comprises the adoption of a certain nutritional intervention, intended as the prescription of consuming or not consuming certain food, and follows a precise study design. intervention studies usually compare at least two subgroups of a population, one control group receiving a null nutritional intervention, and one or more test groups receiving the intervention
generically dependent continuant;individual dietary pattern;an eating pattern pertaining to a single organism (an instance of organism). this can be used descriptively or prescriptively.
generically dependent continuant;dash diet;dietary approaches to stop hypertension (dash) trial, which demonstrated that consuming a diet rich in fruits, vegetables, and low-fat dairy products and reduced in saturated fat and cholesterol
generically dependent continuant;low-carbohydrate, high-protien, high fat diet;low-carbohydrate diets restrict carbohydrate consumption relative to the average diet. foods high in carbohydrates (e.g., sugar, bread, pasta) are limited, and replaced with foods containing a higher percentage of fat and protein (e.g., meat, poultry, fish, shellfish, eggs, cheese, nuts, and seeds), as well as low carbohydrate foods (e.g. spinach, kale, chard, collards, and other fibrous vegetables).
generically dependent continuant;physical activity from recreational or leisure-time activities by questionnaire;physical activity from recreational or leisure-time activities in met-hours/day derived from questionnaire data
generically dependent continuant;prescribed dietary pattern;a dietary pattern that define the quantity, variety or combination of different food in a prescribed diet
generically dependent continuant;month of blood draw;month of blood draw counted from 1900. e.g. may 2011=1337 (2011-1900=111. 111x12 = 1332. 1332 + 5 = 1337)
generically dependent continuant;infant formula milk diet;a diet involving formula milk breast milk.
generically dependent continuant;weight loss diet;a diet designed to reduce the presence of fat in an organism.
generically dependent continuant;dash diet dietary pattern;a dietary pattern that define the quantity, variety or combination of different food in a dash diet
generically dependent continuant;total physical activity by questionnaire;total physical activity in met-hours/day (without sedentary or sleeping time) derived from questionnaire data
generically dependent continuant;light physical activity by accelerometer;time spent in light physical activity in minutes/day derived from accelerometer data
generically dependent continuant;calculated polyunsaturated fatty acid intake;polyunsaturated fatty acid intake per unit time
generically dependent continuant;vegetarian dietary pattern;a dietary pattern that define the quantity, variety or combination of different food in a vegetarian diet
generically dependent continuant;clinically prescribed diet;a diet prescribed by a physician/ nutritionist to meet spe-cific nutritional needs of a person
generically dependent continuant;proscribed diet;an eating pattern that excludes a given diet.
generically dependent continuant;moderate physical activity by accelerometer;time spent in moderate physical activity in minutes/day derived from accelerometer data
generically dependent continuant;diet by food organism;a diet defined by the food source organisms it allows or excludes.
generically dependent continuant;average duration of bouts;average minutes per bout of moderate or vigorous physical activity per day
generically dependent continuant;prescribed diet;a diet assigned as a dietary pattern objective to an individual organism or group.
generically dependent continuant;adequate intake;an average daily nutrient intake level which is recommended based on observed or experimentally determined approximations or estimates of nutrient intake by a group (or groups) of apparently healthy people that are assumed to be adequate with respect to deficiency or disease criteria.
generically dependent continuant;participants' identification number;aphanumeric string (1 to 8 digits) which univocally identify a partecipant/subject.
generically dependent continuant;case-control studies;patients with a certain outcome or disease and an appropriate group of controls without the outcome or disease are selected (usually with careful consideration of appropriate choice of controls, matching, etc) and then information is obtained on whether the subjects have been exposed to the factor under investigation.
generically dependent continuant;water activity in food;the ratio between the vapor pressure of the food, when in a completely undisturbed balance with the surrounding air media, and the vapor pressure of distilled water under identical conditions
generically dependent continuant;pescetarian diet;a diet which includes vegetarian food as well as fish and seafood.
generically dependent continuant;light physical activity by questionnaire;time spent in light physical activity in minutes/day derived from questionnaire data
generically dependent continuant;omnivorous diet;a diet of an omivore, which includes both plant and animal food sources.
generically dependent continuant;assay description;long text describing the assay used.
generically dependent continuant;question type;type of question or question variable code
generically dependent continuant;vigorous physical activity by questionnaire;time spent in vigorous physical activity in minutes/day derived from questionnaire data
generically dependent continuant;halal diet;a diet consisting of halal approved food.
generically dependent continuant;sedentary time by questionnaire;time spent sedentary (pc use, tv watching) in minutes/day derived from questionnaire data
generically dependent continuant;dietary pattern by type of food;a dietary pattern that define the quantity, variety or combination of different food in a diet by type of food
generically dependent continuant;vegetarian diet;a diet which focuses almost exclusively on the consumption of plants, fungi and/or lichen.
generically dependent continuant;food frequency questionnaire;finite list of foods and beverages with response categories to indicate usual frequency of consumption over the time period queried. the time period can vary (from 1 week to 1 year and over). to assess the total diet, the number of foods and beverages queried typically ranges from 80 to 120. usual portion size can be asked separately for each food and beverage. alternatively, portion size can be combined with frequency information by asking respondents to translate usual consumption amount to number of specified units (e.g., spoon, cup, glass, etc). some questionnaires include portion size images in an attempt to enhance reporting accuracy. in addition to foods and beverages, ffqs often ask about the frequency of intake and dosages of dietary supplements.
generically dependent continuant;herbivorous diet;a diet of a herbivore, which focuses almost exclusively on the consumption of plants, fungi and/or lichen.
generically dependent continuant;gluten free;a diet which minimises or eliminates the consumption of gluten.
generically dependent continuant;estimated average requirement;an average daily nutrient intake level which is estimated to meet the requirement of half the healthy individuals in a particular life stage and gender group.
generically dependent continuant;sedentary time by accelerometer;time spent sedentary in minutes/day derived from accelerometer data
generically dependent continuant;pescetarian dietary pattern;a dietary pattern that define the quantity, variety or combination of different food in a pescetarian diet
generically dependent continuant;non-pork diet;a diet that excludes food containing swine food products.
generically dependent continuant;diet by agriculture treatment;a diet which involves food produced under certain agricultural conditions.
generically dependent continuant;food diary;a food diary is a record of eaten foods on a meal-by-meal, daily, or weekly basis. it is directly filled by the investigated subject, and it can include nutritional or other dietary information, organize and track foods by food group, and allows monitoring what, when, and how often the filling subject eats.
generically dependent continuant;biomarker;an objective measurement to assess the exposure (including food intake), effect, or succeptibility of the human organism (or an animal etc.)
generically dependent continuant;dietary pattern;dietary pattern represent the quantity, proportion, variety and combination of different foods and drinks consumed in meals, and the frequency with which they are habitually consumed.
generically dependent continuant;semi-vegetarian dietary pattern;a dietary pattern that define the quantity, variety or combination of different food in a semi-vegetarian diet
generically dependent continuant;diet by type of food;a diet that is defined by characteristics of ingested food.
generically dependent continuant;waist:hip ratio;the ration between the circumference of the waist to that of the hips
generically dependent continuant;high fat diet;a diet involving the a larger proportion of fat than normal.
generically dependent continuant;physical activity assessment data;a class which groups the data item collected as results from the physical activity assay
generically dependent continuant;calculated protein intake;protein intake in per unit time
generically dependent continuant;daily average nutritional intake;a dataset containing the averaged daily intake of each of a variety of nutrients for an individual or organism population.
generically dependent continuant;kefir recipe;kefir recipe includes and defines the set of ingredients and procedures that should be employed to obtain kefir
generically dependent continuant;high fat diet dietary pattern;a dietary pattern that define the quantity, variety or combination of different food in a high fat diet
generically dependent continuant;ingested food log;an ingested food data set of food consumption events detailing food ingested and the time of ingestion.
generically dependent continuant;meditteranean diet dietary pattern;a dietary pattern that define the quantity, variety or combination of different food in a mediterranean diet
generically dependent continuant;month of anthropometry assessment;month of anthropometry assessment counted from 1900. e.g. may 2011=1337 (2011-1900=111. 111x12 months/y= 1332. 1332 + 5 (may=05)= 1337)
process;parmigiano reggiano maturation;the process during which the parmigiano reggiano cheese wheels are stored at 18-20 c for a minimum of 12 months giving rise to the ripened parmigiano reggiano
process;blood analytics;this class should not be used as an ontology term, it is included as a superclass for the purpose to give a better organization to the ontology pertinent to blood analystics assay
process;information tab;informations tab. this class should not be used as an ontology term, it is included as a superclass for the purpose to give a better organization to the ontology.
process;intermittent fasting;intermittent fasting is a broad term that encompasses a variety of programs that manipulate the timing of eating occasions by utilizing short-term fasts with the intention of modulating body composition and/or overall health.
process;seroepidemiologic studies;epidemiologic studies based on the detection through serological testing of characteristic change in the serum level of specific antibodies. latent subclinical infections and carrier states can thus be detected in addition to clinically overt cases.
process;backslopping;the procedure in which a small amount of the finished or intermediate fermentation product is used to inoculate a new batch with the aim of starting a new fermentation process
process;time-restricted feeding;a type of intermittent fasting process which allows ad libitum energy intake within controlled time frames, generally a 3-12 hour range each day.
process;compliance assessment;indicate whethet the compliance was assessed or not
process;fasting process;a food consumption process in which the timing of food and/or liquid ingestion is limited.
process;milk coagulation;the process of destabilization of casein micelles, which flocculate and aggregate to form a gel enclosing the soluble milk components. it is caused by acidification, by enzymatic activities or by the combination of the two processes
process;sampling method description;a long description of the sampling method used
process;physical activity assessment;this class should not be used as an ontology term, it is included as a superclass for the purpose to give a better organization to the ontology of the terms pertinent to physical activity assessment assay
process;food component metabolization;sum of the chemical changes occurring to nutrients and food component within the body. changes can be anabolic (constructive) or catabolic (destructive). anabolism converts simpler compounds into organized substances that the body can use. catabolism converts more organized substances into simpler compounds. in the oxidative or energetic catabolism, this is coupled with the production of atp
process;month of physical activity assessment by questionnaire;month of physical activity assessment by questionnaire counted from 1900. e.g. may 2011=1337 (2011-1900=111. 111x12 months/y= 1332. 1332 + 5 (may=05)= 1337)
process;sampling tab;sampling tab. this class should not be used as an ontology term, it is included as a superclass for the purpose to give a better organization to the ontology.
process;eating;the consumption of edible substances. the act of eating: do not confuse with food (the substance eaten) or eating behavior (the manner of eating).
process;assay type;assay type (i.e. clinical chemistry assay: standard kit #34567 from 'vendor' assayed on a cobas mira analyzer)
process;randomization method;the name of the method used for randomization (obcs 0000089), if any randomization was adopted.
process;food biomarker analysis assay;an assay that is aimed at discovering new potential metabolites as food consumption biomarkers, or to measure/validate known food consumption biomarkers in a biological sample (e.g. urine, blood, serum, feces).
process;blinding method;if blinded experiment were conducted, indicate the method used for blinding
process;nutritional research assay;any type of assay that can be performed in the context of a nutritional study
process;mismanagement of food choice;a food choice management process resulting in unhealthy food choice
process;dietary assessment;the process of collecting information on the diet/eating habits of a subject using a questionnaire.
process;blinding;indicate whether blinded experiment were conducted or not
process;subject information collection;an assay which purpose is to collect all the general information (e.g. anthropometric measurement) available on the subjects of nutritional studies
process;drinking;the consumption of liquids. not for drinking alcohol or alcohol consumption ( = alcohol drinking). differentiate from drinking behavior.
process;treatment descriptive name;an alphanumeric string which identify and describe the event/tretment
process;curd cooking;a heating process in which the curd is cooked at defined temperature for a defined amount of time. as a result the curd sink to the bottom of the cauldron forming a single mass
process;dietary assessment method;dietary assessment used for uploaded dietary variables 1=24-hour recall. 2=ffq. 3=food record. 4=other
process;parmigiano reggiano fermentation;the set of reactions leading to the conversion of carbohydrates into organic acids by the enzymatic activity of starter microbes in the production of parmigiano reggiano. it can also be extended to the proteolitic and lipolytic reactions characterizing maturation and ripening steps.
process;kefir fermentation;the set of reactions leading to the conversion of carbohydrates into organic acids, ethanol and co2 by the enzymatic activity of kefir microbiota
process;food component absorption process;the whole of the processes by which food components released by food digestion are able to reach bloodstream
process;organism food management process;the process an organism has which achieves a dietary pattern and involves food availability, physiological or psychological motivation, selection, episodic consumption, and digestion.
process;short study name;a study short name is a short alphanumeric string used to abbreviate a study proper name (omiabis 0000037)
process;food biomarker validation assay;an assay that is aimed at measuring the quantity (or presence) of food intake biomarkers in a biological sample (e.g. urine, blood, serum, feces) in order to evaluate the consumption of defined foods
process;cheese shaping and salting;the process in which the cheese is placed in a mould giving rise to it its final shape, and immersed in a saturated solution of water and salt
process;episodic food intake process;the process of ingesting food during a single eating and/or drinking session. this does not include the digestion process.
process;fermentation ons;the set of reactions leading to the conversion of carbohydrates into organic acids, ethanol and co2 by the enzymatic activity in the absence of oxygen
process;backslopping in parmigiano reggiano fermentation;the procedure in which a small amount of whey product of the parmigiano reggiano milk coagulation is used to inoculate a new batch with the aim of starting a new fermentation process
process;physiology assay type;type of physiology assay performed
process;technological processes during dairy food fermentation;this is a high-level term with the purpose of organization of more granular children term. should not be used in annotation, favoring more specific sub-classes
process;fermented food ripening;a process in the cheese-making consisting of the storage of cheese in controlled temperature and condition, for defined amount of time. the process is associated to microbial activities such as proteases and lipases which change the morphology and physical texture of the cheese as well as develop taste and flavor of the final product
process;parmigiano reggiano curd cooking;a heating process were curd is cooked at 55 c for 12 minutes, after which the cheesy granules sink to the bottom of the cauldron forming a single mass
process;month of blood draw;month of blood draw counted from 1900. e.g. may 2011=1337 (2011-1900=111. 111x12 = 1332. 1332 + 5 = 1337)
process;bakslopping;the addition of a small amount of a previously fermented batch to the raw food, with the aim of initiating a new fermentation process
process;assay platform;platform used for the assay
process;fasting status;fasting status before blood draw (measured in hours of fasting before blood draw) 1=less than 9 hours. 2=9 hours or more
process;food digestion;digestion is the breakdown of large food molecules into small water-soluble food molecules. the breakdown is both mechanical and chemical (enzymatic digestion). during digestion, food components are released from the food matrix and may become bioaccessible.
process;type of omics;type of omic assay performed (i.e. targeted metabolomics, untargeted metabolomics)
process;cheese maturation;the process in which the shaped cheese is stored in controlled temperature condition and for defined amount of time to give rise to the ripened cheese
process;food preparation;food preparation is the process in which food is made.
process;event tab;events tab. this class should not be used as an ontology term, it is included as a superclass for the purpose to give a better organization to the ontology.
process;chemical-biological assay;the process of collecting various chemical-biological data (e.g. blood analytics)
process;study terminated;indicated whether the study is terminated or not
process;omics technology assay;the process of collecting data from a sample using 'omic' technologies
process;study sampling method;short description of the sampling method used (i.e. "needle" for blood drawn, or "direct sampling" for questionnaire)
process;healthy management of food choice;a food choice management process resulting in healthy food choice
process;food component absorption;process mainly occurring in the small intestine and allowing the passage of the biaoccessible food components from the gastro-intestinal lumen into the blood vessels. absorption occurs through either diffusion or active transport. the degree and rate at which a substance is absorbed and is made available at the site of physiological activity is called bioavailability
process;food biomarker discovery assay;an assay that is aimed at measuring the quantity (or presence) of food related metabolites in a biological sample (e.g. urine, blood, serum, feces) in order to identify/discover new food intake biomarkers
process;parmigiano reggiano shaping and salting;the process in which the cheese, wrapped in typical linen cloth, is placed in a mould that gives it its final shape and immersed in a saturated solution of water and salt.
process;start tab;start tab. this class should not be used as an ontology term, it is included as a superclass for the purpose to give a better organization to the ontology.
process;month of physical activity assessment by accelerometer;month of physical activity assessment by accelerometer counted from 1900. e.g. may 2011=1337 (2011-1900=111. 111x12 months/y= 1332. 1332 + 5 (may=05)= 1337)
process;backslopping in kefir fermentation;the procedure in which a small amount of the finished or intermediate kefir is used to inoculate a new batch with the aim of starting a new fermentation process
process;consortium;name of the consortium which the study refers to
process;food choice management process;the food choice management process refers to the complex decision-making process an organism carry out to realize choices about which food to be consumed, and to the choices regarding quantity and mode of consumption of foods.
