independent continuant;glycerol 1 g/l;colombos:glycerol:+1g/l
specifically dependent continuant;rhlb knockout mutant;colombos:rhlb b3780.deletion
specifically dependent continuant;dini overexpression mutant;colombos:dini b1061.overexpression
specifically dependent continuant;ydcr knockout mutant;colombos:ydcr b1439.deletion
specifically dependent continuant;leuo overexpression mutant;colombos:leuo.overexpression
specifically dependent continuant;growth rate of 0.3 h-1;colombos:growth rate:0.2+0.1h-1
specifically dependent continuant;cspf overexpression mutant;colombos:cspf b1558.overexpression
specifically dependent continuant;crp overexpression mutant;colombos:crp b3357.overexpression
specifically dependent continuant;133 variant of fhla;colombos:fhla b2731.133 variant
specifically dependent continuant;ymgb knockout mutant;colombos:ymgb b1166.deletion
specifically dependent continuant;ph 7.4;colombos:ph:7.4
specifically dependent continuant;growth rate of 0.6 h-1;colombos:growth rate:0.1+0.5h-1
specifically dependent continuant;menc overexpression mutant;colombos:menc b2261.overexpression
specifically dependent continuant;od600 of 1.0;colombos:od600:0.5+0.5
specifically dependent continuant;ruva overexpression mutant;colombos:ruva b1861.overexpression
specifically dependent continuant;ph 3.5;colombos:ph:3.5
specifically dependent continuant;od600 of 0.1;colombos:od600:0.1
specifically dependent continuant;ph 5.7;colombos:ph:7-1.3
specifically dependent continuant;rne knockout mutant;colombos:rne b1084.deletion
specifically dependent continuant;tnaa knockout mutant;colombos:tnaa b3708.deletion
specifically dependent continuant;37.0 c;colombos:temperature:37 c
specifically dependent continuant;hdeb knockout mutant;colombos:hdeb b3509.deletion
specifically dependent continuant;gcvp knockout mutant;colombos:gcvp b2903.deletion
specifically dependent continuant;yncc knockout mutant;colombos:yncc b1450.deletion
specifically dependent continuant;yjjq knockout mutant;colombos:yjjq.deletion
specifically dependent continuant;od600 of 0.05;colombos:od600:0.05
specifically dependent continuant;uspa overexpression mutant;colombos:uspa b3495.overexpression
specifically dependent continuant;ph 5.0;colombos:ph:5
specifically dependent continuant;71.0 c;colombos:temperature:37+34 c
specifically dependent continuant;sdia knockout mutant;colombos:sdia b1916.deletion
specifically dependent continuant;mnme knockout mutant;colombos:mnme b3706.deletion
specifically dependent continuant;kdpe knockout mutant;colombos:kdpe b0694.deletion
specifically dependent continuant;hmp knockout mutant;colombos:hmp b2552.deletion
specifically dependent continuant;ybjn overexpression mutant;colombos:ybjn-b0853.overexpression
specifically dependent continuant;od600 of 10;colombos:od600:4+6
specifically dependent continuant;growth rate of 0.7 h-1;colombos:growth rate:0.1+0.6h-1
specifically dependent continuant;sped knockout mutant;colombos:sped b0120.deletion
specifically dependent continuant;od600 of 4;colombos:od600:4
specifically dependent continuant;grea overexpression mutant;colombos:grea b3181.overexpression
specifically dependent continuant;fadr overexpression mutant;colombos:fadr b1187.overexpression
specifically dependent continuant;mazf knockout mutant;colombos:mazf b2782.deletion
specifically dependent continuant;od600 of 0.6;colombos:od600:0.5+0.1
specifically dependent continuant;crp knockout mutant;colombos:crp b3357.deletion
specifically dependent continuant;ribb knockout mutant;colombos:ribb b3041.deletion
specifically dependent continuant;metj knockout mutant;colombos:metj b3938.deletion
specifically dependent continuant;overexpression mutant;colombos:gral.overexpression
specifically dependent continuant;od600 of 0.4;colombos:od600:0.4
specifically dependent continuant;reca overexpression mutant;colombos:reca b2699.overexpression
specifically dependent continuant;mcrc overexpression mutant;colombos:mcrc b4345.overexpression
specifically dependent continuant;rela knockout mutant;colombos:rela b2784.deletion
specifically dependent continuant;oxyr knockout mutant;colombos:oxyr b3961.deletion
specifically dependent continuant;trpa knockout mutant;colombos:trpa.b1260.deletion
specifically dependent continuant;od600 of 0.3;colombos:od600:0.3
specifically dependent continuant;narl knockout mutant;colombos:narl b1221.deletion
specifically dependent continuant;lexa knockout mutant;colombos:lexa b4043.deletion
specifically dependent continuant;yfjf overexpression mutant;colombos:yfjf b2618.overexpression
specifically dependent continuant;ph 5.7;colombos:ph:5.3+0.4
specifically dependent continuant;uvra overexpression mutant;colombos:uvra b4058.overexpression
specifically dependent continuant;od536 of 0.1;colombos:od536:0.1
specifically dependent continuant;od600 of 0.2;colombos:od600:0.2
specifically dependent continuant;ubie knockout mutant;colombos:ubie b3833.deletion
specifically dependent continuant;ptsn knockout mutant;colombos:ptsn b3204.deletion
specifically dependent continuant;rsea knockout mutant;colombos:rsea b2572.deletion
specifically dependent continuant;accb overexpression mutant;colombos:accb b3255.overexpression
specifically dependent continuant;dpia overexpression mutant;colombos:dpia b0620.overexpressionx2
specifically dependent continuant;cada knockout mutant;colombos:cada b4131.deletion
specifically dependent continuant;rimo knockout mutant;colombos:rimo.deletion
specifically dependent continuant;hsca overexpression mutant;colombos:hsca b2526.overexpression
specifically dependent continuant;25.0 c;colombos:temperature:37-12 c
specifically dependent continuant;hha overexpression mutant;colombos:hha b0460.overexpression
specifically dependent continuant;ylih knockout mutant;colombos:ylih b0836.deletion
specifically dependent continuant;growth rate of 0.46 h-1;colombos:growth rate:0.46h-1
specifically dependent continuant;spec knockout mutant;colombos:spec b2965.deletion
specifically dependent continuant;k57n variant of h-ns;colombos:hns b1237.k57n variant
specifically dependent continuant;greb overexpression mutant;colombos:greb b3406.overexpression
specifically dependent continuant;crcb overexpression mutant;colombos:crcb b0624.overexpression
specifically dependent continuant;narp knockout mutant;colombos:narp b2193.deletion
specifically dependent continuant;rutr knockout mutant;colombos:rutr b1013.deletion
specifically dependent continuant;yebf overexpression mutant;colombos:yebf b1847.overexpression
specifically dependent continuant;umud overexpression mutant;colombos:umud b1183.overexpression
specifically dependent continuant;crl knockout mutant;colombos:crl b0240.deletion
specifically dependent continuant;lexa overexpression mutant;colombos:lexa b4043.overexpression
specifically dependent continuant;sula overexpression mutant;colombos:sula b0958.overexpression
specifically dependent continuant;od600 of 0.25;colombos:od600:0.25
specifically dependent continuant;gadb knockout mutant;colombos:gadb b1493.deletion
specifically dependent continuant;od650;an optical density that specifies the amount of light of 650 nm of wavelenght the bearer is able to transmit
specifically dependent continuant;growth rate of 0.31 h-1;colombos:growth rate:0.11+0.20h-1
specifically dependent continuant;32.0 c;colombos:temperature:32 c
specifically dependent continuant;hda knockout mutant;colombos:had b2496.deletion
specifically dependent continuant;hns knockout mutant;colombos:hns b1237.deletion
specifically dependent continuant;acee knockout mutant;colombos:acee b0114.deletion
specifically dependent continuant;hdea knockout mutant;colombos:hdea b3510.deletion
specifically dependent continuant;od600 of 0.7;colombos:od600:0.7
specifically dependent continuant;sgrr knockout mutant;colombos:sgrr b0069.deletion
specifically dependent continuant;cra knockout mutant;colombos:cra.deletion
specifically dependent continuant;growth rate of 0.1 h-1;colombos:growth rate:0.1h-1
specifically dependent continuant;stpa knockout mutant;colombos:stpa b2669.deletion
specifically dependent continuant;ihfb knockout mutant;colombos:ihfb b0912.deletion
specifically dependent continuant;33.0 c;colombos:temperature:33 c
specifically dependent continuant;hfq knockout mutant;colombos:hfq b4172.deletion
specifically dependent continuant;od536;colombos:od536
specifically dependent continuant;muts knockout mutant;colombos:muts b2733.deletion
specifically dependent continuant;sgrs knockout mutant;colombos:sgrs b4577.deletion
specifically dependent continuant;cysb knockout mutant;colombos:cysb b1275.deletion
specifically dependent continuant;spee knockout mutant;colombos:spee b0121.deletion
specifically dependent continuant;dppa knockout mutant;colombos:dppa b3544.deletion
specifically dependent continuant;growth rate of 0.3 h-1;colombos:growth rate:0.3h-1
specifically dependent continuant;leuo overexpression mutant;an overexpression mutant in which leuo is expressed at higher levels than in the wild type
specifically dependent continuant;od600;colombos:od600
specifically dependent continuant;ycao knockout mutant;colombos:ycao.deletion
specifically dependent continuant;yjir knockout mutant;colombos:yjir b4340.deletion
specifically dependent continuant;od600 of 4.7;colombos:od600:0.5+4.2
specifically dependent continuant;45.0 c;colombos:temperature:37+8 c
specifically dependent continuant;reca knockout mutant;colombos:reca b2699.deletion
specifically dependent continuant;luxs knockout mutant;colombos:luxs b2687.deletion
specifically dependent continuant;lon knockout mutant;colombos:lon b0439.deletion
specifically dependent continuant;sdia overexpression mutant;colombos:sdia b1916.overexpression
specifically dependent continuant;ybjn knockout mutant;colombos:ybjn-b0853.deletion
specifically dependent continuant;gyra overexpression mutant;colombos:gyra b2231.overexpression
specifically dependent continuant;dppf knockout mutant;colombos:dppf b3540.deletion
specifically dependent continuant;growth rate of 0.4 h-1;colombos:growth rate:0.11+0.29h-1
specifically dependent continuant;ppsa knockout mutant;colombos:ppsa b1702.deletion
specifically dependent continuant;growth rate of 0.08 h-1;colombos:growth rate:0.11-0.03h-1
specifically dependent continuant;od600 of 1.5;colombos:od600:0.3+1.2
specifically dependent continuant;argr knockout mutant;colombos:argr b3237.deletion
specifically dependent continuant;dksa knockout mutant;colombos:dksa b0145.deletion
specifically dependent continuant;dnan overexpression mutant;colombos:dnan b3701.overexpression
specifically dependent continuant;16.0 c;colombos:temperature:37-21 c
specifically dependent continuant;od600 of 0.1;colombos:od600:0.5-0.4
specifically dependent continuant;rpos knockout mutant;colombos:rpos b2741.deletion
specifically dependent continuant;grxa knockout mutant;colombos:gss b2988.deletion
specifically dependent continuant;speb knockout mutant;colombos:speb b2937.deletion
specifically dependent continuant;rsd overexpression mutant;colombos:rsd b3995.overexpression
specifically dependent continuant;od600 of 0.8;colombos:od600:0.8
specifically dependent continuant;creb knockout mutant;colombos:creb b4398.deletion
specifically dependent continuant;ph 8.7;colombos:ph:5+3.7
specifically dependent continuant;ph 7.0;colombos:ph:5.5+1.5
specifically dependent continuant;fola overexpression mutant;colombos:fola b0048.overexpression
specifically dependent continuant;trpe knockout mutant;colombos:trpe b1264.deletion
specifically dependent continuant;od600 of 1.6;colombos:od600:1.6
specifically dependent continuant;yjbj knockout mutant;colombos:yjbj b4045.deletion
specifically dependent continuant;30.0 c;colombos:temperature:30 c
specifically dependent continuant;melr knockout mutant;colombos:melr b4118.deletion
specifically dependent continuant;gadx knockout mutant;colombos:gadx b3516.deletion
specifically dependent continuant;growth rate of 0.39 h-1;colombos:growth rate:0.46-0.07h-1
specifically dependent continuant;growth rate of 0.2 h-1;colombos:growth rate:0.46-0.26h-1
specifically dependent continuant;patz knockout mutant;colombos:pflb.deletion
specifically dependent continuant;rele overexpression mutant;colombos:rele b1563.overexpression
specifically dependent continuant;hha knockout mutant;colombos:hha b0460.deletion
specifically dependent continuant;mazf overexpression mutant;colombos:mazf b2782.overexpression
specifically dependent continuant;od600 of 1.7;colombos:od600:0.5+1.2
specifically dependent continuant;cueo knockout mutant;colombos:cueo b0123.deletion
specifically dependent continuant;fhla knockout mutant;colombos:fhla b2731.deletion
specifically dependent continuant;flhd knockout mutant;colombos:flhd b1892.deletion
specifically dependent continuant;od600 of 0.4;colombos:od600:0.5-0.1
specifically dependent continuant;mqsr knockout mutant;colombos:mqsr b3022.deletion
specifically dependent continuant;cobb knockout mutant;colombos:cobb-b1120.deletion
specifically dependent continuant;42.0 c;colombos:temperature:37+5 c
specifically dependent continuant;accc overexpression mutant;colombos:accc b3256.overexpression
specifically dependent continuant;fur knockout mutant;colombos:fur b0683.deletion
specifically dependent continuant;dam overexpression mutant;colombos:dam b3387.overexpression
specifically dependent continuant;hlpa overexpression mutant;colombos:hlpa.overexpression
specifically dependent continuant;cpxa knockout mutant;colombos:cpxa b3911.deletion
specifically dependent continuant;50.0 c;colombos:temperature:37+13 c
specifically dependent continuant;od600 of 0.5;colombos:od600:0.5
specifically dependent continuant;growth rate of 0.36 h-1;colombos:growth rate:0.11+0.25h-1
specifically dependent continuant;ldcc knockout mutant;colombos:ldcc b0186.deletion
specifically dependent continuant;ph 7.0;colombos:ph:5+2
specifically dependent continuant;growth rate of 0.3 h-1;colombos:growth rate:0.1+0.2h-1
specifically dependent continuant;mgrr knockout mutant;colombos:mgrr b4698.deletion
specifically dependent continuant;od600 of 1.5;colombos:od600:1.5
specifically dependent continuant;pgi knockout mutant;colombos:pgi b4025.deletion
specifically dependent continuant;15.0 c;colombos:temperature:37-22 c
specifically dependent continuant;optical density;a physical quality that inheres in a bearer by virtue of the amount of light that the bearer of the quality is able to transmit
specifically dependent continuant;zipa overexpression mutant;colombos:zipa b2412.overexpression
specifically dependent continuant;ph 7.0;colombos:ph:7
specifically dependent continuant;iscr knockout mutant;colombos:iscr b2531.deletion
specifically dependent continuant;nrda overexpression mutant;colombos:nrda b2234.overexpression
specifically dependent continuant;pyrc overexpression mutant;colombos:pyrc b1062.overexpression
specifically dependent continuant;cnu knockout mutant;colombos:cnu b1625.deletion
specifically dependent continuant;spy knockout mutant;colombos:spy b1743.deletion
specifically dependent continuant;26.0 c;colombos:temperature:26 c
specifically dependent continuant;od600 of 1.7;colombos:od600:1.7
specifically dependent continuant;qseb knockout mutant;colombos:qseb b3025.deletion
specifically dependent continuant;25.0 c;colombos:temperature:25 c
specifically dependent continuant;arca knockout mutant;colombos:arca b4401.deletion
specifically dependent continuant;20.0 c;colombos:temperature:20 c
specifically dependent continuant;od600 of 4.5;colombos:od600:0.5+4.0
specifically dependent continuant;gcvr overexpression mutant;colombos:gcvr b2479.overexpression
specifically dependent continuant;bglj overexpression mutant;colombos:bglj.overexpression
specifically dependent continuant;ychh knockout mutant;colombos:ychh b1205.deletion
specifically dependent continuant;nusg knockout mutant;colombos:nusg b3982.deletion
specifically dependent continuant;od536;an optical density that specifies the amount of light of 536 nm of wavelenght the bearer is able to transmit
specifically dependent continuant;dam knockout mutant;colombos:dam b3387.deletion
specifically dependent continuant;leuo knockout mutant;colombos:leuo.deletion
specifically dependent continuant;od600 of 0.9;colombos:od600:0.9
specifically dependent continuant;ycad knockout mutant;colombos:ycad b0898.deletion
specifically dependent continuant;hold overexpression mutant;colombos:hold b4372.overexpression
specifically dependent continuant;od600 of 0.95;colombos:od600:0.95
specifically dependent continuant;dppb knockout mutant;colombos:dppb b3543.deletion
specifically dependent continuant;rece knockout mutant;colombos:rece b1350.deletion
specifically dependent continuant;rpos overexpression mutant;colombos:rpos b2741.overexpression
specifically dependent continuant;spot knockout mutant;colombos:spot b3650.deletion
specifically dependent continuant;growth rate of 0.4 h-1;colombos:growth rate:0.4h-1
specifically dependent continuant;43.0 c;colombos:temperature:30+13 c
specifically dependent continuant;rpos knockout mutant;a knockout mutant in which the function of rpos gene has been disrupted
specifically dependent continuant;menb overexpression mutant;colombos:menb b2262.overexpression
specifically dependent continuant;ycep knockout mutant;colombos:ycep b1060.deletion
specifically dependent continuant;dppd knockout mutant;colombos:dppd b3541.deletion
specifically dependent continuant;glrr knockout mutant;colombos:qsef.deletion
specifically dependent continuant;fnr knockout mutant;colombos:fnr b1334.deletion
specifically dependent continuant;rpoh overexpression mutant;colombos:rpoh b3461.overexpression
specifically dependent continuant;mcrb overexpression mutant;colombos:mcrb b4346.overexpression
specifically dependent continuant;ihfb overexpression mutant;colombos:ihfb b0912.overexpression
specifically dependent continuant;lexa knockout mutant;colombos:lexa3.deletion
specifically dependent continuant;yqhc knockout mutant;colombos:yqhc-b3010.deletion
specifically dependent continuant;dnat overexpression mutant;colombos:dnat b4362.overexpression
specifically dependent continuant;od600 of 1.3;colombos:od600:0.5+0.8
specifically dependent continuant;growth rate of 0.4 h-1;colombos:growth rate:0.2+0.2h-1
specifically dependent continuant;lsrk knockout mutant;colombos:lsrk b1511.deletion
specifically dependent continuant;growth rate of 0.29 h-1;colombos:growth rate:0.46-0.17h-1
specifically dependent continuant;biological quality;a biological quality is a quality held by a biological entity.
specifically dependent continuant;taba knockout mutant;colombos:yjgk.deletion
specifically dependent continuant;sbcb overexpression mutant;colombos:sbcb b2011.overexpression
specifically dependent continuant;od600 of 10;colombos:od600:10
specifically dependent continuant;35.7 c;colombos:temperature:35.7 c
specifically dependent continuant;phop knockout mutant;colombos:phop b1130.deletion
specifically dependent continuant;hcar overexpression mutant;colombos:hcar b2537.overexpression
specifically dependent continuant;od550;an optical density that specifies the amount of light of 550 nm of wavelenght the bearer is able to transmit
specifically dependent continuant;maze knockout mutant;colombos:maze-b2783.deletion
specifically dependent continuant;era overexpression mutant;colombos:era b2566.overexpression
specifically dependent continuant;od600 of 2;colombos:od600:2
specifically dependent continuant;gene variant mutant;a mutant genotype in which one or more genes can have modifications (subtitutions, indels, partial truncations, etc), but they conserve functionality
specifically dependent continuant;soxs knockout mutant;colombos:soxs b4062.deletion
specifically dependent continuant;flhc knockout mutant;colombos:flhc b1891.deletion
specifically dependent continuant;42.0 c;colombos:temperature:30+12 c
process;heat stress treatment;colombos:heatshock
process;agitation;moving back and forth or with an irregular, rapid, or violent action
process;treatment;a process in which the act is intended to modify or alter some other material entity,
process;experimental process;a process performed as part of an experiment or wider study, i.e. intentionally designed.
